Text	fileName	StoryLength	maxWordLength	avgWordLength	smallWords	largeWords	maxSentenceLengthChar	avgSentenceLengthChar	smallSentenceChar	largeSentenceChar	maxSentenceLengthWord	avgSentenceLengthWord	smallSentenceWord	largeSentenceWord	familiarWords	nonFamiliarWords	maxSyllableCount	avgSyllableCount	smallSyllableCount	largeSyllableCount
Many years ago when Rumniya was a baby, Nana, Nani and Rumniya went to a wedding.There were hundreds of people at the party, most of whom were near the food. After some time, Nani lost Rumniya.When things get lost, Nani does not worry; she feels that everything will turn up, and turn out right very soon. So Nani did not feel worried.On the other hand, Rumniya was only one and a half years old, so she was quite worried and not as hopeful.But rather than doing any silly babylike things like crying, Rumniya thought of doing something else.In that vast crowd, it was impossible for a small girl to search for people's faces.In fact, it was much easier to search for the right person by looking at people's feet, their shoes and sandals.So that is what Rumniya did. She started from one end of the room.She lifted up the sari of each and every woman. Then she came to a sari that was familiar, and slippers that she knew. Sure enough, when Rumniya matched the face with the sari and slippers, it was Nani!And as Nani bent down to pick Rumniya up, Nani said to her friend, “See, I told you. There was nothing to worry about. Whenever you lose something, you will always find it.”	./Story text files/354.txt	1179	13	5.747826086956522	95	20	111	64.55555555555556	7	11	22	12.944444444444445	5	13	77	38	4	1.504201680672269	110	9
One fine ordinary day, Cow was taking a stroll in the park.Today there was no crime to fight; all the bad men were locked up.And there were no lives to save; the life guard was on duty at the beach, ,and the neighbourhood watch was on patrol in the streets.But, Cow could hear a call for help! Who could it be?It was a young boy. He was being bullied by some older kids. The children were being very mean to him.Quick as a flash, Supercow was there!The biggest bully was so surprised, he lost his balance, and fell on his bottom.Supercow hung the big bully by his shirt collar to a tree, to give him a time out, asking him to think about what he had done wrong. After a short time, the big bully realised his mistakes, and he said “Sorry” .All the kids now realised how wrong they had been. They felt very ashamed of what they had done.Seeing him so upset, one girl went to comfort the little boy being bullied, and gave him a big cuddle.The big bully realised how wrong he had been, and promised to never be mean to anyone ever again; Supercow let the big bully down.Seeing all his work was done, Supercow flew away to save another day.And Cow went back to what was just, ORDINARY an day.Bullying Guidance for Kids Bullying happens when someone hurts someone else on purpose. Bullying can affect anyone, anytime or place. ALL bullying is wrong! ! Other People's Feelings It's not nice to make other people feel bad, just the same way we don't want someone to make us feel bad. DO: Play nicely, treat others nicely, share, compliment, make others happy. DON'T: Hurt other kids, call names, whisper, tease, hit/kick/pinch, hurt others feelings, or ignore others by not asking them to join in activities. We're all the Same, in that, We're all Different! NO BETTER, NO WORSE! Just DIFFERENT. Just because someone is different doesn't mean that they are better or worse than the rest of us – it's differences that make us more interesting! We all have special talents, all of us, and no one should be picked on because they seem different or not as good at something, or because they have special needs. And, remember also, we're all the same in that no one wants to be hurt, no one wants to feel bad, left out, or picked on. Support Your Friends If a child in your school is being bullied, tell someone, a friend, parent, or teacher. And be nice to them, make sure you and your friends support them and they feel welcome. Don't support a bully or anyone who hurts others, make it clear to them it's NOT okay. Set an example, don't hurt others, be kind to others. Being Bullied Bullies are looking for your response; whenever you can, ignore the bully: – walk away, don't say anything, don't let them get to you. Find other friends: Remember, you're perfect the way you are, and there are always plenty of good people that will accept and love you, just as you are. Tell a friend, teacher, or parent straight away, don't be afraid, because bullying is wrong, no matter what, and must be stopped. Being a Bully Sometimes we feel hurt by others, or we may feel not as good as someone else, and this makes us want to hurt someone else to make us feel better. This is the worst thing that we can do to ourselves and for those around us. Making others feel bad is not a way to make ourselves look better or feel better. Hurting someone because we are being hurt is equally wrong, if we're being hurt by someone we Finding a friend and someone to support us the way we are is the best way to feel better about ourselves, and the best way to find a friend is to be a friend! need to tell someone about it.Free Kids Books Advice on Bullying DON'T BE A BULLY Kids that bully hurt other kids on purpose. Bullying is very bad. Bullying can hurt people with: ✗ Words, teasing, calling them names, saying unkind things about them; ✗ Or by actions, hitting, pushing, kicking, pinching, throwing objects; ✗ Or by ignoring them and leaving them out of activities. ✗ BULLYING Dos and Don'ts Do be nice Don't hurt What Cool Kids Do ●Cool Kids are nice to others by caring, sharing, helping, and putting others first; ●Cool kids support all types of kids no matter what their ●Cool kids think about other ●Cool kids support kids who differences or abilities; people's feelings; are being bullied. What Cool Kids Don't ●Cool Kids don't bully! ●Cool Kids don't hurt other kids on purpose; others; ●Cool Kids don't judge ●Cool kids don't let others ●Cool kids aren't mean to bully or be bullied; others. Make the bullying pledge: “I promise never to bully or be with someone who bullies others. If I see someone being bullied, I will help them by telling an adult. I promise never to hit, push, or say unkind words to hurt someone on purpose.” ________________________________________________ Name Date SignedBullying Guidance for Parents Bullying is best defined as discrimination by a stronger entity against a weaker entity. Although usually involving children, bullying has no limits of age, creed, or race, and can affect anyone. Recognition Generally, a child will not not tell anyone they are being bullied, often until it is too late, especially not an adult, unless there has been a prior relationship of trust built up. Some incidents of bullying in teenage years have resulted in death and suicide, and yet the child was still too afraid to speak out. Many teenagers and middlegraders will have mood swings, but it is really important as a parent, caregiver or concerned adult friend, that you monitor any out of character mood changes, or behavior changes and speak to the child concerned as soon as possible. Being available, being observant, and being a friend, can be your biggest methods of support for a child in difficulty. Confidence A confident child will shrug off or counteract bullying, and the bully will usually loose interest soon enough. It's no fun bullying someone that doesn't bite. Ensuring a child is sure of themselves, secure in their own self image, accepting of their abilities and disabilities, will mean they are less likely to be a victim of bullying, or if they are, they have the ability to deflect the attack and turn the situation to their advantage. Support If a child comes to you for support, it is vital that the situation is handled correctly. Incorrect handling can result in more subtle and more vicious bullying, which could be much more emotionally damaging than straight physical attacks. If it is the first time you have dealt with the issues seek advice and research the subject carefully. Both generically and personally, don't jump in feet first, especially if you are emotionally involved. Time taken to search a solution usually will result in a better solution for all. Prevention Start early by instilling confidence and trust with your child. Ensure they have a high self worth, and a high level of trust in you to share problems without fear of repercussions. This is harder than it sounds, but much easier than it is for a child to put up with bullying silently. If you start early and keep practicing, it will have rewards. Links to Bullying Support Sites http://en. wikipedia. org/wiki/Bullying http://www. bullying. org www. bullying. co. uk http://www. stopbullying. govMORE BOOKS! Other books available by the author: `` Danielle Bruckert is a New Zealander living abroad, who now calls Africa home. Her chosen career is as a professional pilot, she has worked in a variety of aviation capacities from instruction to airline flying, and is the author of several aviation text books. About the Author Danielle started writing children's books as a creative outlet from the stress of her 'day job' and as a break from the sometimes monotonous work required for her professional writing. She began with the Mac and Dipper series, aimed at  year olds, inspired by two of her own dogs. After having children of her own, she suddenly found she had a muse, an eager resource for test reading, and, by benefit of age, an honest critic. It was fun and rewarding to write creative stories to match her children's learning curve. Because of her passion for children's literature, and the role it plays in literacy standards, all of Danielle's books are available free in ebook versions. This also led Danielle to create the website 'Free Kids Books' to share good quality free children's books with others, contributing to improved literacy standards world wide To contact the author write to danielle@redskyventures. org More books like this one are available at: http://www. freekidsbooks. org	./Story text files/405.txt	8528	48	6.166064981949458	616	215	329	92.72527472527473	30	61	58	17.36263736263736	23	68	460	371	8	1.6090808416389812	763	140
Vedika and Karan loved to huddle and read together on their grandfather’s rocking chair. “Look at the lion,” pointed Vedika. “It’s a very small picture. Fetch me Grandpa’s big looking glass,” said Karan.Karan moved the magnifying glass forward and back till he saw the lion look really huge. “Vedika! This lion is getting bigger and bigger!” “The lion is moving, Karan!” screamed Vedika.Just then, Karan and Vedika put down the looking glass and found themselves standing in front of a huge, big lion.The lion opened its wide mouth and let out a, “Miiaaooww!” “What’s wrong Mr. Lion? Why do you sound like a cat?” asked Vedika.“My cousin, the cat and I met at the lake yesterday and when we drank water from the lake, I got her miaow and she got my roar,” said the lion.“This is terrible, Mr. Lion. Where can we find your cousin, the cat?” asked Karan. “Sitting on some tree and scaring the birds I think,” replied the lion. “Vedika, let’s help the lion get his roar back,” said Karan.“Come with us Mr. Lion,” said Vedika. Just then they heard the roar they were looking for. They searched and searched till they found the cat sitting high up on a tree.“Miss Cat, you have a loud roar,” said Vedika. “Yes, I do. And, the lion has my tiny miaow,” replied the cat. “Now I can scare all the birds and animals.”“Mr. Lion needs his roar back. Please give it back to him,” begged Karan. Just as he said that Karan let out an, “Aaaachooooo!” Then, one more followed and another and then many more.“Stop that Karan, you are making me want to, to, too… Aaaaachoooo!” sneezed Vedika. Then, one more followed and another and then many more.Before anyone could say anything, the cat and the lion sniffed, opened their mouths wide and let out an Aaaaachoooo! One sounded like a iaowchooooo and the other a roarchooooo. Then, one more followed, and another and then many more.Everyone looked at each other and sniffed. The lion tried to miaow but out came a Roaaarrrrr! The cat tried to roar but out came a Miiaaow! Vedika clapped her hands and giggled. “Mr. Lion, you have your roar back.” “I do, I do, and thank you,” he replied.The cat didn’t look very happy. “Miss Cat, you sound very sweet with your miaow,” said Karan. “Do I? Well, then thank you,” said Miss Cat.Vedika and Karan held their looking glass to get a closer look at the cat and as they moved it forward and back, the cat became smaller and smaller.Just then Karan and Vedika found themselves rocking back and forth on their grandfather’s rocking chair.	./Story text files/14.txt	2507	14	5.663003663003663	228	45	147	44.6	33	22	31	9.090909090909092	27	28	157	116	3	1.3227848101265822	286	30
This story is about an uncle named Sandy, Who likes his camera so much, he always keeps it handy. Let's rewind to when Uncle Sandy was a little boy, Unlike his friends, he never dreamt of a fancy toy.Lost in books that spoke of magical creatures, Even in class, he never listened to his teachers. As time passed by, Uncle Sandy became a wildlife photographer, While his friends became doctors, engineers and dance choreographers.Uncle Sandy didn't want to work in big offices, He wanted to take pictures of snakes, crocodiles and tortoises. So he decided to leave his family and friends behind, And took off to the jungles with freedom in mind. On his first expedition to the Western Ghats, He had his first encounter with a mysterious cat. Uncle Sandy has been on its trail ever since, Hoping to click a picture of it, for evidence.So he decided to revisit the Western Ghats, Through its spiraling path in search of the cat. The cat in the ghat! The plan was to speak to animals along the way, To get clues about this cat whose colour he knew was grey.He began his journey at the foothills of the Ghats, With the summer sun so hot, Uncle Sandy needed a hat. “Let’s look for waterholes,” he said to himself, He knew that’s where the animals would tread.And guess who he got to meet, The top cat himself, Mr. Tiger to greet. “Oh mighty tiger,” he said, “would you have seen a cat? It is tall, swift and the colour of my hat.” The tiger didn’t have much to say, He roared and looked the other way.Phew! That was close, he thought, Just as he was drenched by giant rain drops. Along with the shower came a swarm of termites, Who were sadly eaten by ants, at first sight.Rains in the Western Ghats come down as waterfalls, Waterfalls become rivers and that's how there's water for all. So, if we need water to drink, Protecting the Western Ghats is the link.What Uncle Sandy saw next filled him with glee, A family of elephants bathing in a pond, yippee! They were making the most of the premonsoon showers, Some were kicking grass, others showing off their powers. “Excuse me you all,” said Uncle Sandy, waving his hat, “Would you have seen a big grey cat?”“No, no, no,” they all went in chorus, “We haven’t seen him around here, we promise.” Uncle Sandy found himself in the rainforest soon, “The second level of the Western Ghats,” he crooned. “Bark!” came a reply through the forest dense. “Oh that’s a Barking Deer I hear, it means no offence.”Up in the trees chomping through a jackfruit, He saw a lionfaced monkey, brute. A Liontailed Macaque is what it is, he knew, He’d looked through an encyclopedia of animals, woohoo! “Help me find a grey cat, will you?” said Uncle Sandy. “Okay,” said the feasting monkey.“Walk straight through the tall green trees Till you find one with a giant hive of bees.” “Under that tree lives a frog so rare It lives underground, hiding from the sun’s glare.” “He’s a clever frog I’m told, Knows the whole jungle inside out and twofold.” Uncle Sandy was so eager to look for the froggy He left without saying thank you to the monkey.Left, right, left, right, Uncle Sandy marched, Walking through a row of trees that were arched. Then he saw a tree very tall With a big beehive that was just about to fall.“Ribbit ribbit,” said a frog, But Uncle Sandy could not see it through the fog. “Oh you’re the man who comes in search of a cat, I heard about you from a clever little bat.” Said Uncle Sandy, “Please will you tell me where he is? I’ll give you an exotic flower, an Iris.”The frog was purple in colour, He’s the only one of his kind in India, Nasika batracus. The frog told him that he’d meet a tribesman, Who’d know where the cat lived, and would guide him. Uncle Sandy nodded, still in shock, He had just seen the most extraordinary frog.As he went further into the forests so thick, He saw that the trees were getting fewer very quick. “People cut trees,” he said, “to make products very cheap, And the poor animals, they have no place to sleep.” “These jungles are their homes you see, just like our houses back in the city.” Sad and disheartened by the state of affairs, Uncle Sandy decided to say a silent prayer.“Protect these forests, oh dear God, please, Save them so the animals can live in peace.” Saying so he carried on, the high altitude grasslands waiting, And that’s where he’d find the cat from its hiding.The remotest of places in the whole of the Western Ghats, The grasslands so green, Uncle Sandy just sat. Staring at the miracle of creation and the beauty of this place, This, he felt, was really his land of fairy tales. Pat came a tap on his back, He turned to see a face painted black.“Who are you, Sir?” Uncle Sandy questioned “I am a tribesman who lives here unquestioned.” “Oh but sir, will you be as kind To answer one question I have on my mind? “Where can I find the special cat I’m looking for? I’ve seen it only once before.”“Are you talking about Pogeyan?” he said. Uncle Sandy wasn’t sure what he meant. “The cat that comes and goes as the mist, Are you referring to that elusive cat that exists?” “Yes Sir, that’s the one,” Uncle Sandy affirmed. He was so happy he could’ve drummed and hummed. “Aha!” said the tribesman, pointing to the mountains higher up, “I’ve seen the cat over there, all of three times in close up.”Uncle Sandy was feeling extremely blessed. He did a somersault that left the tribesman perplexed. Uncle Sandy was whistling to himself, and climbing When he saw two male Nilgiri Tahrs headbutting. Looking at how well they'd adapted to the terrain, Uncle Sandy wished he too was born on the mountains.Sure he’d find his cat somewhere around here, Uncle Sandy decided to put camera traps all over. Then he slept a good night’s sleep Under an open twinkling sky, on a hillock steep. When he woke up, he ran to his camera traps and checked. Yes, yes, yes, there were images of his cat! ! The cat in the ghat!The cat looked the same as it did ten years ago, Uncle Sandy was happy, ho, ho, ho! That’s when he felt a tiny snake crawling over his feet. He was startled, and realised he’d been dreaming in his sleep. Uncle Sandy prayed his dream would come trueHope he finds his grey cat soon, don’t you?The Cat in the Ghat is a whimsical tale of Uncle Sandy going in search of a mysterious cat in the Western Ghats. It has been inspired by the reallife expedition by Sandesh Kadur, a National Geographic Emerging Explorer, wildlife filmmaker and conservation photographer. His goal is to inspire people to protect and appreciate what remains of our wilderness. He is still looking for the Pogeyan!	./Story text files/358.txt	6584	20	5.82532751091703	563	124	156	72.16666666666667	24	66	23	14.244444444444444	18	72	393	294	5	1.4571805006587615	679	80
One hot day, little Tone sits with the other cloud droplets and looks down from the sky. Everything looks so interesting from way up here in the clouds. The trees look like little soft green balls. The rivers look like silver ribbons. The mountain tops look like ice cream scoops. The buildings look like little grey boxes.“What else is down there?” Tone asks her friend Nyunyu. “My daddy says there are people and animals and trees and cars,” says Nyunyu. “Wow! So much to see!” says Tone.As the day carries on, their friend Ms Sun rises higher and higher in the sky until Tone and Nyunyu and the other droplets cannot see her anymore.Mr Wind comes along whistling a sweet, sweet tune. His whistles blow Tone and Nyunyu and their droplet friends off their cloud. “Brr!” says Tone. It’s getting very cold.Mr Wind keeps whistling and Tone and Nyunyu and the other droplets fall onto another cloud. BOOP! They bounce off the cloud and then fall far, far towards the earth.“Look at me fall, Nyunyu. I’m going faster than you!” says Tone and she races with Nyunyu to see who will be the fastest. They fall past clouds and birds and very tall buildings.Down, down, down they go. Faster and faster. “ Look at that, Tone. What is it?” says Nyunyu. “Hmm, I see red and orange, yellow and green, blue and purple,” says Tone.“It looks like a big ball!” says Nyunyu.“It looks like a rainbow!” says Tone.Down, down, down they fall. “Whee!” “Whee!”Swoosh! They slide down the big, bouncy, colourful thing. “It’s an umbrella!” shout Tone and Nyunyu.	./Story text files/426.txt	1535	15	5.5	154	24	145	34.72093023255814	33	10	28	7.232558139534884	29	14	115	63	4	1.1805555555555556	208	8
When Ana moved from her hometown in Goa to Mumbai, she was very excited. But she was also sorry to leave her uncle, her grandmother, her friends and most of all… Mando.Mando was a serious dog who slept peacefully all day. But whenever there was a wedding in the neighbourhood, he howled woefully, until Ana’s uncle stopped playing his violin! Ana loved Mando. She knew he would always protect her from strangers and dangers. And from her uncle’s noisy violin!Mumbai was a noisy city. Ana missed the sounds of the birds, the church bells and the village music. The only thing she didn’t miss was her uncle’s violin! Sometimes, after school, Ana would go with her father as he delivered letters and parcels.Ana would wait eagerly for her ride up in the lift. One day, she sneakily pressed all the buttons. The lift opened on every floor! Every floor had a red speaker box on the wall. Each floor also had a strangelooking showerhead on the ceiling. ‘Who would want to take a bath here? ’ she wondered.Ana tried to figure things out. The red speaker box never played any music. And the shower? Not a drop of water ever dripped from it. It did not even have a tap!One afternoon, while Ana and her father were on the fifth floor at Manju Aaji’s door, they heard the most horrible wailing. “Papa, what’s that terrible noise?” “I think that’s the fire alarm, Ana. Come, we must get to the fire escape floor immediately.”Ana looked at all the people who had rushed to the safety point. “Don’t worry Ana, it’s a very small fire on the second floor. Do you hear that siren? That’s the fire engine  it’s here to help us.” Suddenly, the strange shower began to spray water all around.Oh, and who was that in the corner? Manju Aaji’s kitten! She was terrified of the fire and the water.The sight of the helpless little kitten made Ana feel brave. She dashed to its rescue. Now that she had gathered some courage, she asked, “How did the shower come on, Papa?”“These are fire sprinklers, Ana. When there is a fire, they turn on automatically,” her father said. “But where is the tap, Papa?” she asked again. Ana’s father looked at the sprinkler. He wasn’t sure.“There is no tap, Ana,” said Manju Aaji. “That red pipe is always full of water and is plugged tight with a bulb. When there’s a fire nearby, the bulb heats up and bursts. So the water comes rushing out.” “Ah,” said Papa, who had just learnt something.BEEP BEEP BEEP BEEP. . . A large white ladder rose up right in front of them. “Families with children and the elderly, please,” a fireman announced into his horn.As they climbed onto the fire lift, Manju Aaji clutched Ana’s hand, and shut her eyes tight. But Ana kept her eyes wide open. “You were a brave girl today, Ana,” her father said proudly. “Did the fire alarm scare you?” Ana hugged him and nodded. “The fire alarm saved us all today, you know? It’s a good thing,” he said softly. “It’s a bit like Mando, Papa,” Ana whispered back. Her father looked puzzled. “The fire alarm is quiet every day. It only makes noise to save us from trouble.”Technology helps us in many ways. During a fire, the automatic fire systems in schools, cinema halls and other buildings save our lives. Here are some things we should do when we hear a fire alarm: . Get up calmly and walk towards the nearest fire exit at a steady pace. Do not take the lift as lifts are usually disabled during a fire.. Running will make you inhale more smoke or may cause an accident or stampede. So do not run; walk fast. If possible, cover your face with a wet towel. . Do not throw any water at the fire as this could make the fire spread or cause electrocution. . Ask a grownup to switch off the electrical main switch. Do not touch any electrical appliances or switches. . If the exit way is filled with smoke it is better to crawl or creep out so that you inhale less smoke. . Once out of the building, walk towards the nearest fire assembly point or safe open area. . Wait in one place until your family member or caretaker has found you. . If you are injured, request the nearest grownup for help.	./Story text files/527.txt	4072	19	5.621867881548975	375	64	122	45.28409090909091	51	37	23	9.477272727272727	40	48	268	171	6	1.3965183752417796	470	47
"That morning, Kaushik felt like a real detective. After all, he had just got a shiny new torch and a magnifying glass from the local store.His grandpa had said to him, ""Kaushik, you look like a true detective today. I wonder what you are going to find! "" Kaushik was very excited as he walked briskly towards the forest near their farm.He looked at the wet grass and said to himself, ""Hmm. . . I think it has just rained in this place. ""The torch and the magnifying glass were great. He had already found his first clue. Not bad for a first time detective! Just then, he noticed a few red objects on the grass. What could these be?They looked like mushrooms. But, should a detective accept that? He wanted to be absolutely certain. So he tiptoed around these objects, took out his magnifying glass and looked closely. Wonders of wonders! He saw a tiny girl sitting there, under an umbrella.Kaushik looked at her through his magnifying glass. He asked, in a brave voice, ""Who are you? What are you doing here? "" The tiny girl got frightened by his loud voice and eyes, which looked enormous behind the magnifying glass. She let go of her umbrella and leaned back in fear.Through the magnifying glass, Kaushik could see her expressions clearly. She looked worried. So he told her, kindly, ""Don’t worry, I won’t hurt you. I want to be your friend. ""She stared at him for few minutes and asked softly, ""Is it still raining? "" ""No, the rain stopped long ago. There is no need for an umbrella now. You can also ask your friends to close their umbrellas, "" said Kaushik.The girl climbed on top of Kaushik’s hat and gave him a warm smile. ""My name is Lalitha. I live in this forest along with my family. We don’t know how to build a house. So when it rains, we use our umbrellas to protect ourselves from the shower. """"I can teach you and your family how to build a house. My father says that I could be a great architect someday, "" said Kaushik. With that, Kaushik’s detective dream came to an end, and the next dream began."	./Story text files/261.txt	2017	16	5.683962264150943	172	40	109	47.04761904761905	23	19	20	9.833333333333334	17	25	147	65	5	1.3636363636363635	212	30
My name is Shyam, I am ten years old. I am a little skinny, but very bold! Waking up for school is no fun at all I am so sleepy as I get up, I think I will fall.My eyes close as I begin to brush, I hear Amma making dosas in a rush. My mind slowly begins to wander away, And many, many ideas come into play.What if my neck was ten times as long? Half in school, half at home, where would I belong?What if my legs were as tall as trees? My school building would only come up to my knees!What if my arms were strong enough? Then, lifting Amma would not be tough!What if there was nothing too hard for my teeth? Think of all the things I could eat!What if my belly was as round as could be? All my friends could jump and bounce off me!What if I had big and floppy ears? I could hear everything, far and near!What if — I begin, but Amma shouts, “Shyam, you’ll be late, what are you thinking about?”I find myself still standing with my brush in my hand, And I smile and think of my secret little land.	./Story text files/230.txt	995	11	5.4326923076923075	93	11	102	48.8	13	7	23	11.05	5	15	71	33	4	1.2053571428571428	111	1
Nani keeps losing her glasses. “Where did I keep them?” she always asks. Without her glasses, she cannot find her glasses.So she needs me. To be her eyes, to find her own eyes!Sometimes her spectacles are in the bathroom. Or on her bed. Or on her head. “Nani,” I say, “they are on your head!”“Of course! How silly of me. Thank you, Richa dear,” she says with a giggle. This time, though, I cannot find Nani’s glasses. Not yet.I have looked everywhere. In all the usual places. On her head, in the bathroom, inside her cupboard, and on the puja shelf. I have looked under her favourite chair and on the dining table. Nothing. No glasses. Where could they be ?I decided to be a good detective. I decided to find out what she had done all day.“I did nothing much today. Except that Veena’s motherinlaw came, you know. And how much she gossips! We had many cups of tea. And she ate all the laddoos your mother had made,” said Nani.Raju said, “Nani was very busy today. She wrote a letter to the Chief Minister about her pension.”Amma said, “She spoke for a long time to your Masi. She finished knitting the sweater for Raju. And then she went for a short walk.” I now had many clues. I quickly looked around new places in the house. Aha! I have found the missing glasses!The spectacles were wrapped in wool, kept next to her pen, under the phone, on her desk. And I found a halfeaten laddoo there as well. For Nani's next birthday, I will save money for an extra pair of glasses! Nani: Hindi word for grandmother Masi: Hindi word for mother's sister	./Story text files/288.txt	1545	14	5.940397350993377	122	29	87	35.80952380952381	34	8	17	7.761904761904762	25	17	87	64	4	1.372972972972973	172	13
Reeti’s holidays have begun. But Reeti isn’t happy. She doesn’t like holidays. She likes going to school! In school Reeti has lots of friends. At home she has no one to play with.She has a Papa who brings her toys and books and tells her stories. Reeti likes that. Her Papa does yoga every morning. Reeti likes that too and tries to imitate him.She has a Mummy who writes poetry and works on a computer. Reeti likes looking at the computer with Mummy. She also likes looking at Mummy’s tummy! Mummy’s tummy is getting big and round. Because there is a baby in it. “Soon you’ll have a little brother or sister to play with,” says Mummy. Reeti likes that. But right now, she has no one to play with. Not one of her friends lives close by.Then one evening the doorbell rings. Their neighbour Das Uncle is standing outside holding a brightgreen parrot in a black cage. “We are leaving town,” says Das Uncle. “Would you like to have our Mithu as a pet? He can talk!” Papa and Mummy look at each other. They don’t think birds should be in cages. But Reeti is very excited. “Yes, Uncle!” she says, with a big smile. And so Mithu becomes Reeti’s new friend.“Hello Mithu!” says Reeti. Mithu looks at her. “Hello!” he says. “Hello!” Reeti is thrilled. “What’s your name?” she asks. “Hello,” says the parrot. “No,” says Reeti. “Your name is Mithu. Say Mithu.” “Hello,” says Mithu.“No! No!” says Reeti, shaking her head. “Let’s try again. My name is Reeti. Mithu, listen carefully. My name is Reeti. What is my name?” “Hello,” says Mithu. “NO!” Reeti laughs. “Mithu, you are a naughty boy!” Every day Reeti tries to teach Mithu new words. “Say Papa. Say Mummy. Say Reeti.” But all Mithu says is, “Hello.”One day, Mummy takes Reeti across town to her friend’s birthday party. Reeti meets all her friends and enjoys herself. She brings back a piece of birthday cake for Mithu.BUT – where is he? “Mummy, where’s Mithu?” cries Reeti, running from room to room. “I don’t know,” says Mummy. “But don’t worry. We’ll find him.”Just then Papa walks in, with Mithu in his cage. “Hello!” says Mithu. “I took your friend to the park for some fresh air,” says Papa. Reeti is so relieved! She gives Mithu the birthday cake. But he doesn’t like it.Just as Reeti’s holidays are coming to an end, a flock of green parrots come flying to the big tree outside her window. They are all squawking and talking loudly.Mithu goes mad inside his cage, which Reeti has now placed near the window. He squawks, he jumps up and down and spreads his wings. Reeti watches. “Are they your friends, Mithu?” she asks. Mithu doesn’t answer. He only looks at the parrots on the tree.As swiftly as they had come, the parrots fly away. “What were they saying, Mithu?” Reeti asks. “Hello,” says Mithu sadly. “Hello.”Reeti’s holidays are over. It is the first day of school. Reeti meets all her friends and teachers. During the lunch break she plays happily with her friends. The big trees around the school playground are full of twittering birds.When Reeti reaches home after school, she sees Mithu sitting quietly in his cage. “Hello, Mithu,” she whispers. He looks at her but doesn’t say anything.Reeti puts down her schoolbag. She opens the window. Then she opens the door of the cage. “Go, Mithu!” she says. “Go and find your friends.” He looks at her. “Go, Mithu!” she says again. “Fly away!”Mithu steps out of his cage. He looks at Reeti one last time. And with a final “hello” , he spreads his wings and flies away to join his friends.WHO NEEDS A PET? Anyone who wants a loving and loyal friend needs a pet. If you're feeling lonely and lost or mean and mad, a pet is sure to do something. . . anything to make you glad. A pet will play with you, make you feel better, teach you lots of important things, and bring endless fun into your life. Now, who doesn't want that? SHOULD YOU HAVE A PET OR NOT? Sure, pets are fun, but don’t rush out to get one! Think carefully:  Will your parents let you keep a pet?  Do you really want a pet? Remember, a pet is for life. It is not a toy you can throw away once you get bored with it.  Pets need food, clean water, exercise, and love. They also have to be trained, taken to the vet, and given baths. That means extra work, every single day. Do you have the time for that?  Can you forgive your pet if it makes a mess with its muddy paws, or chews your favourite shoes?AM I REALLY READY FOR A PET? Your best friend has a pet, and you wish you had one too! So you’re wondering whether you should get a dog, a cat, or maybe, even a rat. Stop right there, before you pick a pet, and ask yourself these questions. Do I have the time to take care of a pet? Having a pet is a huge responsibility. Whether it is for training, feeding or plain loving, you’ve got to spend time on your pet – big time! Do I have space at home for a pet? Small pets like cats, fish and birds can adapt to houses of any size. But dogs may need more space to run around and exercise.What kind of pet do I want? If you want a specific kind of pet, talk to a vet or to people who own similar pets. Find out what they eat and how they behave. Then think hard about whether the pet will suit you. Can I afford to have a pet? All pets require food and shelter. Then, there are the visits to the vet for checkups, vaccinations, and for treatment when the pet falls ill. Will a pet be welcome at home? You may love animals, but do the rest of the family share your feelings? You need to talk this through with your family before you get a pet.	./Story text files/125.txt	5505	15	5.444628099173554	532	73	121	35.223684210526315	119	33	24	7.7894736842105265	101	51	358	247	6	1.2300275482093663	691	35
"Muzi loves to build things. He dreams of building the best thing ever.Once, he built a shelter for his toys.But it wasn’t the best thing ever.Yesterday he built a bridge for his animals. It was a good thing. But not the best…Today Muzi is going to visit uGogo.He is sad. Without his toys, how can he build the best thing ever?At the bus stop, Muzi is amazed.He sees red things and blue things. Small things and big things. New things and old things.Muzi has a new idea for building the best thing ever.On the road to uGogo’s, Muzi finds many things.Long things and short things. Round things and square things.By the riverside, Muzi finds more things.Soft things and pointy things. Green things and brown things.""Look, Muzi! We are here. ""While uGogo bakes for the hungry travellers…Muzi builds.Look uGogo, a new house for you. Oh, Muzi, laughs uGogo. This is the best thing ever!uGogo, uGogo! says Muzi. The world is full of toys. Look what I can build."	./Story text files/484.txt	954	15	5.925233644859813	88	19	57	29.806451612903224	27	4	12	6.354838709677419	25	6	67	40	5	1.302325581395349	116	13
